# 标注文本完整性检查报告
# 生成时间: 2026-03-14 14:55
# 检查章节数: 2


=== 033_鲁周公世家 ===  846处差异
  [1] 替换
  [66] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……立。襄公二十六年，晋文公为践土之会，称伯。三十一年，秦师败于殽。三十七年，秦穆公卒。四十年，襄公卒，……
      标注上下文: ……立。襄公二十六年,晋文公为践土之会,称伯。三十一年,秦师败于殽。三十七年,秦穆公卒。四十年,襄公卒,……
  [67] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……公为践土之会，称伯。三十一年，秦师败于殽。三十七年，秦穆公卒。四十年，襄公卒，桓公立。桓公十六年卒，……
      标注上下文: ……公为践土之会,称伯。三十一年,秦师败于殽。三十七年,秦穆公卒。四十年,襄公卒,桓公立。桓公十六年卒,……
  [68] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……。三十一年，秦师败于殽。三十七年，秦穆公卒。四十年，襄公卒，桓公立。桓公十六年卒，宣公立。宣公十五年……
      标注上下文: ……。三十一年,秦师败于殽。三十七年,秦穆公卒。四十年,襄公卒,桓公立。桓公十六年卒,宣公立。宣公十五年……
  [69] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……年，秦师败于殽。三十七年，秦穆公卒。四十年，襄公卒，桓公立。桓公十六年卒，宣公立。宣公十五年卒，昭公……
      标注上下文: ……年,秦师败于殽。三十七年,秦穆公卒。四十年,襄公卒,桓公立。桓公十六年卒,宣公立。宣公十五年卒,昭公……
  [70] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……年，秦穆公卒。四十年，襄公卒，桓公立。桓公十六年卒，宣公立。宣公十五年卒，昭公立。昭公十三年卒，武公……
      标注上下文: ……年,秦穆公卒。四十年,襄公卒,桓公立。桓公十六年卒,宣公立。宣公十五年卒,昭公立。昭公十三年卒,武公……
  [71] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……襄公卒，桓公立。桓公十六年卒，宣公立。宣公十五年卒，昭公立。昭公十三年卒，武公立。是岁晋灭三郤大夫。……
      标注上下文: ……襄公卒,桓公立。桓公十六年卒,宣公立。宣公十五年卒,昭公立。昭公十三年卒,武公立。是岁晋灭三郤大夫。……
  [72] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……六年卒，宣公立。宣公十五年卒，昭公立。昭公十三年卒，武公立。是岁晋灭三郤大夫。武公十九年卒，文公立。……
      标注上下文: ……六年卒,宣公立。宣公十五年卒,昭公立。昭公十三年卒,武公立。是岁晋灭三郤大夫。武公十九年卒,文公立。……
  [73] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……公十三年卒，武公立。是岁晋灭三郤大夫。武公十九年卒，文公立。文公六年卒，懿公立。懿公元年，齐崔杼弑其……
      标注上下文: ……公十三年卒,武公立。是岁晋灭三郤大夫。武公十九年卒,文公立。文公六年卒,懿公立。懿公元年,齐崔杼弑其……
  [74] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……是岁晋灭三郤大夫。武公十九年卒，文公立。文公六年卒，懿公立。懿公元年，齐崔杼弑其君庄公。四年卒，子惠……
      标注上下文: ……是岁晋灭三郤大夫。武公十九年卒,文公立。文公六年卒,懿公立。懿公元年,齐崔杼弑其君庄公。四年卒,子惠……
  [75] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……武公十九年卒，文公立。文公六年卒，懿公立。懿公元年，齐崔杼弑其君庄公。四年卒，子惠公立。惠公元年，齐……
      标注上下文: ……武公十九年卒,文公立。文公六年卒,懿公立。懿公元年,齐崔杼弑其君庄公。四年卒,子惠公立。惠公元年,齐……
  [76] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……六年卒，懿公立。懿公元年，齐崔杼弑其君庄公。四年卒，子惠公立。惠公元年，齐高止来奔。六年，惠公多宠姬……
      标注上下文: ……六年卒,懿公立。懿公元年,齐崔杼弑其君庄公。四年卒,子惠公立。惠公元年,齐高止来奔。六年,惠公多宠姬……
  [77] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……元年，齐崔杼弑其君庄公。四年卒，子惠公立。惠公元年，齐高止来奔。六年，惠公多宠姬，公欲去诸大夫而立宠……
      标注上下文: ……元年,齐崔杼弑其君庄公。四年卒,子惠公立。惠公元年,齐高止来奔。六年,惠公多宠姬,公欲去诸大夫而立宠……
  [78] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……庄公。四年卒，子惠公立。惠公元年，齐高止来奔。六年，惠公多宠姬，公欲去诸大夫而立宠姬宋，大夫共诛姬宋……
      标注上下文: ……庄公。四年卒,子惠公立。惠公元年,齐高止来奔。六年,惠公多宠姬,公欲去诸大夫而立宠姬宋,大夫共诛姬宋……
  [79] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，子惠公立。惠公元年，齐高止来奔。六年，惠公多宠姬，公欲去诸大夫而立宠姬宋，大夫共诛姬宋，惠公惧，奔……
      标注上下文: ……,子惠公立。惠公元年,齐高止来奔。六年,惠公多宠姬,公欲去诸大夫而立宠姬宋,大夫共诛姬宋,惠公惧,奔……
  [80] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……高止来奔。六年，惠公多宠姬，公欲去诸大夫而立宠姬宋，大夫共诛姬宋，惠公惧，奔齐。四年，齐高偃如晋，请……
      标注上下文: ……高止来奔。六年,惠公多宠姬,公欲去诸大夫而立宠姬宋,大夫共诛姬宋,惠公惧,奔齐。四年,齐高偃如晋,请……
  [81] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，惠公多宠姬，公欲去诸大夫而立宠姬宋，大夫共诛姬宋，惠公惧，奔齐。四年，齐高偃如晋，请共伐燕，入其君……
      标注上下文: ……,惠公多宠姬,公欲去诸大夫而立宠姬宋,大夫共诛姬宋,惠公惧,奔齐。四年,齐高偃如晋,请共伐燕,入其君……
  [82] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……宠姬，公欲去诸大夫而立宠姬宋，大夫共诛姬宋，惠公惧，奔齐。四年，齐高偃如晋，请共伐燕，入其君。晋平公……
      标注上下文: ……宠姬,公欲去诸大夫而立宠姬宋,大夫共诛姬宋,惠公惧,奔齐。四年,齐高偃如晋,请共伐燕,入其君。晋平公……
  [83] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……诸大夫而立宠姬宋，大夫共诛姬宋，惠公惧，奔齐。四年，齐高偃如晋，请共伐燕，入其君。晋平公许，与齐伐燕……
      标注上下文: ……诸大夫而立宠姬宋,大夫共诛姬宋,惠公惧,奔齐。四年,齐高偃如晋,请共伐燕,入其君。晋平公许,与齐伐燕……
  [84] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……姬宋，大夫共诛姬宋，惠公惧，奔齐。四年，齐高偃如晋，请共伐燕，入其君。晋平公许，与齐伐燕，入惠公。惠……
      标注上下文: ……姬宋,大夫共诛姬宋,惠公惧,奔齐。四年,齐高偃如晋,请共伐燕,入其君。晋平公许,与齐伐燕,入惠公。惠……
  [85] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……共诛姬宋，惠公惧，奔齐。四年，齐高偃如晋，请共伐燕，入其君。晋平公许，与齐伐燕，入惠公。惠公至燕而死……
      标注上下文: ……共诛姬宋,惠公惧,奔齐。四年,齐高偃如晋,请共伐燕,入其君。晋平公许,与齐伐燕,入惠公。惠公至燕而死……
  [86] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……奔齐。四年，齐高偃如晋，请共伐燕，入其君。晋平公许，与齐伐燕，入惠公。惠公至燕而死。燕立悼公。悼公七……
      标注上下文: ……奔齐。四年,齐高偃如晋,请共伐燕,入其君。晋平公许,与齐伐燕,入惠公。惠公至燕而死。燕立悼公。悼公七……
  [87] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，齐高偃如晋，请共伐燕，入其君。晋平公许，与齐伐燕，入惠公。惠公至燕而死。燕立悼公。悼公七年卒，共公……
      标注上下文: ……,齐高偃如晋,请共伐燕,入其君。晋平公许,与齐伐燕,入惠公。惠公至燕而死。燕立悼公。悼公七年卒,共公……
  [88] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……齐伐燕，入惠公。惠公至燕而死。燕立悼公。悼公七年卒，共公立。共公五年卒，平公立。晋公室卑，六卿始彊大……
      标注上下文: ……齐伐燕,入惠公。惠公至燕而死。燕立悼公。悼公七年卒,共公立。共公五年卒,平公立。晋公室卑,六卿始彊大……
  [89] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……至燕而死。燕立悼公。悼公七年卒，共公立。共公五年卒，平公立。晋公室卑，六卿始彊大。平公十八年，吴王阖……
      标注上下文: ……至燕而死。燕立悼公。悼公七年卒,共公立。共公五年卒,平公立。晋公室卑,六卿始彊大。平公十八年,吴王阖……
  [90] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……。悼公七年卒，共公立。共公五年卒，平公立。晋公室卑，六卿始彊大。平公十八年，吴王阖闾破楚入郢。十九年……
      标注上下文: ……。悼公七年卒,共公立。共公五年卒,平公立。晋公室卑,六卿始彊大。平公十八年,吴王阖闾破楚入郢。十九年……
  [91] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……公五年卒，平公立。晋公室卑，六卿始彊大。平公十八年，吴王阖闾破楚入郢。十九年卒，简公立。简公十二年卒……
      标注上下文: ……公五年卒,平公立。晋公室卑,六卿始彊大。平公十八年,吴王阖闾破楚入郢。十九年卒,简公立。简公十二年卒……
  [92] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……六卿始彊大。平公十八年，吴王阖闾破楚入郢。十九年卒，简公立。简公十二年卒，献公立。晋赵鞅围范、中行於……
      标注上下文: ……六卿始彊大。平公十八年,吴王阖闾破楚入郢。十九年卒,简公立。简公十二年卒,献公立。晋赵鞅围范、中行於……
  [93] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，吴王阖闾破楚入郢。十九年卒，简公立。简公十二年卒，献公立。晋赵鞅围范、中行於朝歌。献公十二年，齐田……
      标注上下文: ……,吴王阖闾破楚入郢。十九年卒,简公立。简公十二年卒,献公立。晋赵鞅围范、中行於朝歌。献公十二年,齐田……
  [94] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……二年卒，献公立。晋赵鞅围范、中行於朝歌。献公十二年，齐田常弑其君简公。十四年，孔子卒。二十八年，献公……
      标注上下文: ……二年卒,献公立。晋赵鞅围范、中行於朝歌。献公十二年,齐田常弑其君简公。十四年,孔子卒。二十八年,献公……
  [95] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……、中行於朝歌。献公十二年，齐田常弑其君简公。十四年，孔子卒。二十八年，献公卒，孝公立。孝公十二年，韩……
      标注上下文: ……、中行於朝歌。献公十二年,齐田常弑其君简公。十四年,孔子卒。二十八年,献公卒,孝公立。孝公十二年,韩……
  [96] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……十二年，齐田常弑其君简公。十四年，孔子卒。二十八年，献公卒，孝公立。孝公十二年，韩、魏、赵灭知伯，分……
      标注上下文: ……十二年,齐田常弑其君简公。十四年,孔子卒。二十八年,献公卒,孝公立。孝公十二年,韩、魏、赵灭知伯,分……
  [97] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……齐田常弑其君简公。十四年，孔子卒。二十八年，献公卒，孝公立。孝公十二年，韩、魏、赵灭知伯，分其地，三……
      标注上下文: ……齐田常弑其君简公。十四年,孔子卒。二十八年,献公卒,孝公立。孝公十二年,韩、魏、赵灭知伯,分其地,三……
  [98] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……四年，孔子卒。二十八年，献公卒，孝公立。孝公十二年，韩、魏、赵灭知伯，分其地，三晋彊。十五年，孝公卒……
      标注上下文: ……四年,孔子卒。二十八年,献公卒,孝公立。孝公十二年,韩、魏、赵灭知伯,分其地,三晋彊。十五年,孝公卒……
  [99] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……八年，献公卒，孝公立。孝公十二年，韩、魏、赵灭知伯，分其地，三晋彊。十五年，孝公卒，成公立。成公十六……
      标注上下文: ……八年,献公卒,孝公立。孝公十二年,韩、魏、赵灭知伯,分其地,三晋彊。十五年,孝公卒,成公立。成公十六……
  [100] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……公卒，孝公立。孝公十二年，韩、魏、赵灭知伯，分其地，三晋彊。十五年，孝公卒，成公立。成公十六年卒，湣……
      标注上下文: ……公卒,孝公立。孝公十二年,韩、魏、赵灭知伯,分其地,三晋彊。十五年,孝公卒,成公立。成公十六年卒,湣……
  [101] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……公十二年，韩、魏、赵灭知伯，分其地，三晋彊。十五年，孝公卒，成公立。成公十六年卒，湣公立。湣公三十一……
      标注上下文: ……公十二年,韩、魏、赵灭知伯,分其地,三晋彊。十五年,孝公卒,成公立。成公十六年卒,湣公立。湣公三十一……
  [102] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，韩、魏、赵灭知伯，分其地，三晋彊。十五年，孝公卒，成公立。成公十六年卒，湣公立。湣公三十一年卒，釐……
      标注上下文: ……,韩、魏、赵灭知伯,分其地,三晋彊。十五年,孝公卒,成公立。成公十六年卒,湣公立。湣公三十一年卒,釐……
  [103] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……其地，三晋彊。十五年，孝公卒，成公立。成公十六年卒，湣公立。湣公三十一年卒，釐公立。是岁，三晋列为诸……
      标注上下文: ……其地,三晋彊。十五年,孝公卒,成公立。成公十六年卒,湣公立。湣公三十一年卒,釐公立。是岁,三晋列为诸……
  [104] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……公卒，成公立。成公十六年卒，湣公立。湣公三十一年卒，釐公立。是岁，三晋列为诸侯。釐公三十年，伐败齐于……
      标注上下文: ……公卒,成公立。成公十六年卒,湣公立。湣公三十一年卒,釐公立。是岁,三晋列为诸侯。釐公三十年,伐败齐于……
  [105] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……成公十六年卒，湣公立。湣公三十一年卒，釐公立。是岁，三晋列为诸侯。釐公三十年，伐败齐于林营。釐公卒，……
      标注上下文: ……成公十六年卒,湣公立。湣公三十一年卒,釐公立。是岁,三晋列为诸侯。釐公三十年,伐败齐于林营。釐侯卒,……
  [106] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……三十一年卒，釐公立。是岁，三晋列为诸侯。釐公三十年，伐败齐于林营。釐公卒，桓公立。桓公十一年卒，文公……
      标注上下文: ……三十一年卒,釐公立。是岁,三晋列为诸侯。釐公三十年,伐败齐于林营。釐侯卒,桓公立。桓公十一年卒,文公……
  [107] 替换
      原文字符: '公'
      标注字符: '侯'
      原文上下文: ……。是岁，三晋列为诸侯。釐公三十年，伐败齐于林营。釐公卒，桓公立。桓公十一年卒，文公立。是岁，秦献公卒……
      标注上下文: ……。是岁,三晋列为诸侯。釐公三十年,伐败齐于林营。釐侯卒,桓公立。桓公十一年卒,文公立。是岁,秦献公卒……
  [108] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……岁，三晋列为诸侯。釐公三十年，伐败齐于林营。釐公卒，桓公立。桓公十一年卒，文公立。是岁，秦献公卒。秦……
      标注上下文: ……岁,三晋列为诸侯。釐公三十年,伐败齐于林营。釐侯卒,桓公立。桓公十一年卒,文公立。是岁,秦献公卒。秦……
  [109] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……三十年，伐败齐于林营。釐公卒，桓公立。桓公十一年卒，文公立。是岁，秦献公卒。秦益彊。文公十九年，齐威……
      标注上下文: ……三十年,伐败齐于林营。釐侯卒,桓公立。桓公十一年卒,文公立。是岁,秦献公卒。秦益彊。文公十九年,齐威……
  [110] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……于林营。釐公卒，桓公立。桓公十一年卒，文公立。是岁，秦献公卒。秦益彊。文公十九年，齐威王卒。二十八年……
      标注上下文: ……于林营。釐侯卒,桓公立。桓公十一年卒,文公立。是岁,秦献公卒。秦益彊。文公十九年,齐威王卒。二十八年……
  [111] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……一年卒，文公立。是岁，秦献公卒。秦益彊。文公十九年，齐威王卒。二十八年，苏秦始来见，说文公。文公予车……
      标注上下文: ……一年卒,文公立。是岁,秦献公卒。秦益彊。文公十九年,齐威王卒。二十八年,苏秦始来见,说文公。文公予车……
  [112] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，秦献公卒。秦益彊。文公十九年，齐威王卒。二十八年，苏秦始来见，说文公。文公予车马金帛以至赵，赵肃侯……
      标注上下文: ……,秦献公卒。秦益彊。文公十九年,齐威王卒。二十八年,苏秦始来见,说文公。文公予车马金帛以至赵,赵肃侯……
  [113] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……秦益彊。文公十九年，齐威王卒。二十八年，苏秦始来见，说文公。文公予车马金帛以至赵，赵肃侯用之。因约六……
      标注上下文: ……秦益彊。文公十九年,齐威王卒。二十八年,苏秦始来见,说文公。文公予车马金帛以至赵,赵肃侯用之。因约六……
  [114] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……二十八年，苏秦始来见，说文公。文公予车马金帛以至赵，赵肃侯用之。因约六国，为从长。秦惠王以其女为燕太……
      标注上下文: ……二十八年,苏秦始来见,说文公。文公予车马金帛以至赵,赵肃侯用之。因约六国,为从长。秦惠王以其女为燕太……
  [115] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……说文公。文公予车马金帛以至赵，赵肃侯用之。因约六国，为从长。秦惠王以其女为燕太子妇。二十九年，文公卒……
      标注上下文: ……说文公。文公予车马金帛以至赵,赵肃侯用之。因约六国,为从长。秦惠王以其女为燕太子妇。二十九年,文公卒……
  [116] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……因约六国，为从长。秦惠王以其女为燕太子妇。二十九年，文公卒，太子立，是为易王。易王初立，齐宣王因燕丧……
      标注上下文: ……因约六国,为从长。秦惠王以其女为燕太子妇。二十九年,文公卒,太子立,是为易王。易王初立,齐宣王因燕丧……
  [117] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，为从长。秦惠王以其女为燕太子妇。二十九年，文公卒，太子立，是为易王。易王初立，齐宣王因燕丧伐我，取……
      标注上下文: ……,为从长。秦惠王以其女为燕太子妇。二十九年,文公卒,太子立,是为易王。易王初立,齐宣王因燕丧伐我,取……
  [118] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……。秦惠王以其女为燕太子妇。二十九年，文公卒，太子立，是为易王。易王初立，齐宣王因燕丧伐我，取十城；苏……
      标注上下文: ……。秦惠王以其女为燕太子妇。二十九年,文公卒,太子立,是为易王。易王初立,齐宣王因燕丧伐我,取十城;苏……
  [119] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……子妇。二十九年，文公卒，太子立，是为易王。易王初立，齐宣王因燕丧伐我，取十城；苏秦说齐，使复归燕十城……
      标注上下文: ……子妇。二十九年,文公卒,太子立,是为易王。易王初立,齐宣王因燕丧伐我,取十城;苏秦说齐,使复归燕十城……
  [120] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……公卒，太子立，是为易王。易王初立，齐宣王因燕丧伐我，取十城；苏秦说齐，使复归燕十城。十年，燕君为王。……
      标注上下文: ……公卒,太子立,是为易王。易王初立,齐宣王因燕丧伐我,取十城;苏秦说齐,使复归燕十城。十年,燕君为王。……
  [121] 替换
      原文字符: '；'
      标注字符: ';'
      原文上下文: ……子立，是为易王。易王初立，齐宣王因燕丧伐我，取十城；苏秦说齐，使复归燕十城。十年，燕君为王。苏秦与燕……
      标注上下文: ……子立,是为易王。易王初立,齐宣王因燕丧伐我,取十城;苏秦说齐,使复归燕十城。十年,燕君为王。苏秦与燕……
  [122] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……易王。易王初立，齐宣王因燕丧伐我，取十城；苏秦说齐，使复归燕十城。十年，燕君为王。苏秦与燕文公夫人私……
      标注上下文: ……易王。易王初立,齐宣王因燕丧伐我,取十城;苏秦说齐,使复归燕十城。十年,燕君为王。苏秦与燕文公夫人私……
  [123] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……王因燕丧伐我，取十城；苏秦说齐，使复归燕十城。十年，燕君为王。苏秦与燕文公夫人私通，惧诛，乃说王使齐……
      标注上下文: ……王因燕丧伐我,取十城;苏秦说齐,使复归燕十城。十年,燕君为王。苏秦与燕文公夫人私通,惧诛,乃说王使齐……
  [124] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……使复归燕十城。十年，燕君为王。苏秦与燕文公夫人私通，惧诛，乃说王使齐为反间，欲以乱齐。易王立十二年卒……
      标注上下文: ……使复归燕十城。十年,燕君为王。苏秦与燕文公夫人私通,惧诛,乃说王使齐为反间,欲以乱齐。易王立十二年卒……
  [125] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……燕十城。十年，燕君为王。苏秦与燕文公夫人私通，惧诛，乃说王使齐为反间，欲以乱齐。易王立十二年卒，子燕……
      标注上下文: ……燕十城。十年,燕君为王。苏秦与燕文公夫人私通,惧诛,乃说王使齐为反间,欲以乱齐。易王立十二年卒,子燕……
  [126] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……为王。苏秦与燕文公夫人私通，惧诛，乃说王使齐为反间，欲以乱齐。易王立十二年卒，子燕哙立。燕哙既立，齐……
      标注上下文: ……为王。苏秦与燕文公夫人私通,惧诛,乃说王使齐为反间,欲以乱齐。易王立十二年卒,子燕哙立。燕哙既立,齐……
  [127] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，惧诛，乃说王使齐为反间，欲以乱齐。易王立十二年卒，子燕哙立。燕哙既立，齐人杀苏秦。苏秦之在燕，与其……
      标注上下文: ……,惧诛,乃说王使齐为反间,欲以乱齐。易王立十二年卒,子燕哙立。燕哙既立,齐人杀苏秦。苏秦之在燕,与其……
  [128] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……反间，欲以乱齐。易王立十二年卒，子燕哙立。燕哙既立，齐人杀苏秦。苏秦之在燕，与其相子之为婚，而苏代与……
      标注上下文: ……反间,欲以乱齐。易王立十二年卒,子燕哙立。燕哙既立,齐人杀苏秦。苏秦之在燕,与其相子之为婚,而苏代与……
  [129] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……二年卒，子燕哙立。燕哙既立，齐人杀苏秦。苏秦之在燕，与其相子之为婚，而苏代与子之交。及苏秦死，而齐宣……
      标注上下文: ……二年卒,子燕哙立。燕哙既立,齐人杀苏秦。苏秦之在燕,与其相子之为婚,而苏代与子之交。及苏秦死,而齐宣……
  [130] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……。燕哙既立，齐人杀苏秦。苏秦之在燕，与其相子之为婚，而苏代与子之交。及苏秦死，而齐宣王复用苏代。燕哙……
      标注上下文: ……。燕哙既立,齐人杀苏秦。苏秦之在燕,与其相子之为婚,而苏代与子之交。及苏秦死,而齐宣王复用苏代。燕哙……
  [131] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……秦之在燕，与其相子之为婚，而苏代与子之交。及苏秦死，而齐宣王复用苏代。燕哙三年，与楚、三晋攻秦，不胜……
      标注上下文: ……秦之在燕,与其相子之为婚,而苏代与子之交。及苏秦死,而齐宣王复用苏代。燕哙三年,与楚、三晋攻秦,不胜……
  [132] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……苏代与子之交。及苏秦死，而齐宣王复用苏代。燕哙三年，与楚、三晋攻秦，不胜而还。子之相燕，贵重，主断。……
      标注上下文: ……苏代与子之交。及苏秦死,而齐宣王复用苏代。燕哙三年,与楚、三晋攻秦,不胜而还。子之相燕,贵重,主断。……
  [133] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……苏秦死，而齐宣王复用苏代。燕哙三年，与楚、三晋攻秦，不胜而还。子之相燕，贵重，主断。苏代为齐使於燕，……
      标注上下文: ……苏秦死,而齐宣王复用苏代。燕哙三年,与楚、三晋攻秦,不胜而还。子之相燕,贵重,主断。苏代为齐使於燕,……
  [134] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……苏代。燕哙三年，与楚、三晋攻秦，不胜而还。子之相燕，贵重，主断。苏代为齐使於燕，燕王问曰：“齐王奚如……
      标注上下文: ……苏代。燕哙三年,与楚、三晋攻秦,不胜而还。子之相燕,贵重,主断。苏代为齐使於燕,燕王问曰:"齐王奚如……
  [135] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……燕哙三年，与楚、三晋攻秦，不胜而还。子之相燕，贵重，主断。苏代为齐使於燕，燕王问曰：“齐王奚如？”对……
      标注上下文: ……燕哙三年,与楚、三晋攻秦,不胜而还。子之相燕,贵重,主断。苏代为齐使於燕,燕王问曰:"齐王奚如?"对……
  [136] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……秦，不胜而还。子之相燕，贵重，主断。苏代为齐使於燕，燕王问曰：“齐王奚如？”对曰：“必不霸。”燕王曰……
      标注上下文: ……秦,不胜而还。子之相燕,贵重,主断。苏代为齐使於燕,燕王问曰:"齐王奚如?"对曰:"必不霸。"燕王曰……
  [137] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……还。子之相燕，贵重，主断。苏代为齐使於燕，燕王问曰：“齐王奚如？”对曰：“必不霸。”燕王曰：“何也？……
      标注上下文: ……还。子之相燕,贵重,主断。苏代为齐使於燕,燕王问曰:"齐王奚如?"对曰:"必不霸。"燕王曰:"何也?……
  [138] 替换
      原文字符: '？”'
      标注字符: '?"'
      原文上下文: ……，贵重，主断。苏代为齐使於燕，燕王问曰：“齐王奚如？”对曰：“必不霸。”燕王曰：“何也？”对曰：“不……
      标注上下文: ……,贵重,主断。苏代为齐使於燕,燕王问曰:"齐王奚如?"对曰:"必不霸。"燕王曰:"何也?"对曰:"不……
  [139] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……主断。苏代为齐使於燕，燕王问曰：“齐王奚如？”对曰：“必不霸。”燕王曰：“何也？”对曰：“不信其臣。……
      标注上下文: ……主断。苏代为齐使於燕,燕王问曰:"齐王奚如?"对曰:"必不霸。"燕王曰:"何也?"对曰:"不信其臣。……
  [140] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……齐使於燕，燕王问曰：“齐王奚如？”对曰：“必不霸。”燕王曰：“何也？”对曰：“不信其臣。”苏代欲以激……
      标注上下文: ……齐使於燕,燕王问曰:"齐王奚如?"对曰:"必不霸。"燕王曰:"何也?"对曰:"不信其臣。"苏代欲以激……
  [141] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……，燕王问曰：“齐王奚如？”对曰：“必不霸。”燕王曰：“何也？”对曰：“不信其臣。”苏代欲以激燕王以尊……
      标注上下文: ……,燕王问曰:"齐王奚如?"对曰:"必不霸。"燕王曰:"何也?"对曰:"不信其臣。"苏代欲以激燕王以尊……
  [142] 替换
      原文字符: '？”'
      标注字符: '?"'
      原文上下文: ……曰：“齐王奚如？”对曰：“必不霸。”燕王曰：“何也？”对曰：“不信其臣。”苏代欲以激燕王以尊子之也。……
      标注上下文: ……曰:"齐王奚如?"对曰:"必不霸。"燕王曰:"何也?"对曰:"不信其臣。"苏代欲以激燕王以尊子之也。……
  [143] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……王奚如？”对曰：“必不霸。”燕王曰：“何也？”对曰：“不信其臣。”苏代欲以激燕王以尊子之也。於是燕王……
      标注上下文: ……王奚如?"对曰:"必不霸。"燕王曰:"何也?"对曰:"不信其臣。"苏代欲以激燕王以尊子之也。於是燕王……
  [144] 替换
      原文字符: '”'
      标注字符: '"'
